Division,Bout_Type,Outcome,Outcome_Detailed,Year,Total_Strikes_Win_PerMin,Landed_Win_PerMin,Significant_Win_PerMin,Punch_Win_PerMin,Kick_Win_PerMin,Knee_Win_PerMin,Elbow_Win_PerMin,Head_Win_PerMin,Body_Win_PerMin,Legs_Win_PerMin,Standing_Win_PerMin,Clinch_Win_PerMin,Ground_Win_PerMin,Total_TD_Actions_Win_PerMin,TD_Landed_Win_PerMin,Sub_Att_Win_PerMin,Total_Strikes_Lose_PerMin,Landed_Lose_PerMin,Significant_Lose_PerMin,Punch_Lose_PerMin,Kick_Lose_PerMin,Knee_Lose_PerMin,Elbow_Lose_PerMin,Head_Lose_PerMin,Body_Lose_PerMin,Legs_Lose_PerMin,Standing_Lose_PerMin,Clinch_Lose_PerMin,Ground_Lose_PerMin,Total_TD_Actions_Lose_PerMin,TD_Landed_Lose_PerMin,Sub_Att_Lose_PerMin
Featherweight,Title,Decision,Decision,2020,11.08,7.52,6.88,3.68,3.12,0,0.08,3.6,0.32,2.96,6.64,0.16,0.08,0.44,0.12,0,10.84,5.92,5.24,2.44,2.56,0.24,0,2.8,1.04,1.4,4.92,0.32,0,0,0,0
Featherweight,Non_Title,Decision,Decision,2020,10.88,7.72,6.56,5.24,0.96,0.2,0.16,5.08,0.92,0.56,5.64,0.24,0.68,0.04,0.04,0,9.04,6.16,4.16,3.36,0.76,0.04,0,2.44,1.04,0.68,4.08,0.08,0,0.24,0.04,0
Featherweight,Non_Title,Decision,Decision,2020,8.24,6.88,6.08,3.44,2.36,0.04,0.24,3.36,1.28,1.44,5.68,0.12,0.28,0.4,0.12,0,6.44,5.08,3.8,2.84,0.92,0,0.04,2.6,0.68,0.52,3.8,0,0,0,0,0
Featherweight,Non_Title,Decision,Decision,2021,27.92,23.76,18.12,14.28,2.48,0.44,0.92,11.76,4.48,1.88,17.6,0.52,12.72,0.04,0,0,11.2,6.44,5.4,4.12,0.88,0.08,0.32,4.16,0.64,0.6,5.2,0.2,4.56,0.12,0,0
Featherweight,Non_Title,Decision,Decision,2021,9.44,8,4.76,4.12,0.44,0.04,0.16,4.2,0.16,0.4,4.04,0.04,0.68,0.2,0.16,0.2,9.12,6.8,4.32,2.96,0.76,0,0.6,2.8,1.08,0.44,3.32,0.32,0.68,0.28,0,0
Featherweight,Non_Title,Finish,KO/TKO,2021,10.91,9.12,7.08,4.01,2.73,0.17,0.17,4.69,1.45,0.94,6.73,0.34,5.46,0,0,0.09,7.84,4.94,3.92,2.47,1.45,0,0,1.96,1.11,0.85,3.92,0,2.98,0,0,0.09
Featherweight,Title,Decision,Decision,2021,14.16,10.88,9.48,6.68,2.36,0,0.44,6.64,1.08,1.76,6.44,0.2,2.84,0,0,0,8.56,4.44,3.72,2.8,0.72,0.04,0.2,2.72,0.72,0.32,3.28,0.32,0.16,0.12,0.04,0.16
Featherweight,Non_Title,Decision,Decision,2021,17.12,13.68,10.4,7.52,1.64,1,0.24,6.32,2.6,1.48,8.16,0.72,1.52,0.2,0.08,0.08,15,11.24,8.96,4.64,3.84,0.2,0.28,5.44,1.2,2.32,8.32,0.2,0.44,0.2,0.08,0.12
Featherweight,Non_Title,Decision,Decision,2022,19.24,14.36,11.68,8.96,0.92,0.12,1.68,10.36,1.16,0.12,11.04,0.08,0.52,0.28,0.08,0.04,14.96,11.24,8.84,7.4,1.32,0.04,0.08,7.12,1.32,0.4,8.68,0.16,0,0,0,0.04
Featherweight,Title,Decision,Decision,2022,14.4,10.16,9.32,7.64,1.28,0.24,0.16,7.28,0.92,1.12,8.4,0.92,8.64,0.12,0.04,0,11.16,6.56,4.84,2.36,1.72,0.68,0.08,2.52,1.72,0.6,4.08,0.76,3.88,0.12,0,0
Featherweight,Non_Title,Finish,KO/TKO,2022,21.29,18.42,8.37,5.26,2.15,0.96,0,6.22,0.24,1.91,7.18,0.96,0.24,0,0,0.24,10.29,9.09,7.18,4.07,0.24,2.87,0,5.02,0.72,1.44,4.31,2.87,0,0.96,0.24,0
Featherweight,Non_Title,Finish,KO/TKO,2022,11.7,8.38,7.6,6.04,1.56,0,0,5.46,1.17,0.97,7.02,0,0.58,0,0,0.19,10.92,5.85,4.09,2.73,0.97,0.19,0.19,2.73,0.97,0.39,4.09,0,0,0,0,0
Featherweight,Title,Finish,KO/TKO,2022,13.84,11.05,9.27,6.86,1.84,0.38,0.19,7.24,0.44,1.59,7.56,0.76,0.95,0.44,0.25,0,7.56,3.75,2.79,2.29,0.51,0,0,2.1,0.32,0.38,2.73,0.06,0,0,0,0
Middleweight,Title,Decision,Decision,2020,5.36,3.64,2.72,0.92,1.8,0,0,1.24,0.52,0.96,2.72,0,0,0,0,0,3.44,2.28,1.96,1.28,0.64,0.04,0,1.12,0.4,0.44,1.84,0.12,0,0.12,0.04,0
Middleweight,Non_Title,Decision,Decision,2020,7.56,5.24,3.92,2.2,1.24,0.2,0.28,2.16,0.56,1.2,2.88,0.48,0.56,0.32,0.08,0,4.4,3.28,2.52,1.76,0.44,0.2,0.12,1.92,0.36,0.24,2.16,0.2,0.16,0,0,0
Middleweight,Title,Finish,KO/TKO,2020,8.46,6.57,6.35,2.12,4.12,0,0.22,2.56,0.67,3.23,5.57,0,0.78,0,0,0,2.45,1.22,1.11,0.22,0.89,0,0,0.33,0.45,0.33,1.11,0,0,0,0,0
Middleweight,Non_Title,Decision,Decision,2020,15.16,13.6,10.2,9.8,0.28,0.04,0.08,9,1.08,0.12,9,0.04,1.16,0.08,0,0.12,15.16,10.12,7.6,6.24,1.16,0.2,0,5.88,1.04,0.68,7,0.6,0,0.28,0.08,0.04
Middleweight,Non_Title,Decision,Decision,2021,11.32,10.88,4.76,3.4,0.48,0.12,0.72,3.28,1.16,0.32,0.88,0.36,3.52,0.48,0.24,0.08,7.88,7.2,2.96,2.04,0.4,0.12,0.4,2.12,0.6,0.24,1.36,0.32,1.28,0.04,0.04,0.04
Middleweight,Non_Title,Decision,Decision,2021,9.8,9.48,5.56,5.4,0.04,0,0.12,4.48,1.08,0,1.36,0.24,3.96,0.68,0.44,0.08,7.52,6.44,3.04,1.68,0.92,0.08,0.36,2.08,0.56,0.4,2.04,0.48,0.52,0,0,0.08
Middleweight,Non_Title,Decision,Decision,2021,11.36,9.24,7.04,4.68,2.04,0.08,0.24,5.48,0.68,0.88,6.44,0.24,0.36,0.28,0.2,0,7.52,4.6,2.92,2.4,0.4,0.04,0.08,2.24,0.28,0.4,2.8,0.12,0,0.2,0.04,0
Middleweight,Title,Decision,Decision,2021,8.32,5.56,4.48,1.48,2.4,0.04,0.56,2.32,0.48,1.68,3.76,0.6,0.12,0,0,0,8.32,4.04,2.44,2.04,0.4,0,0,1.88,0.2,0.36,2.36,0,0.08,0.64,0.12,0.08
Middleweight,Non_Title,Decision,Decision,2021,19.92,16.28,11.96,10.88,0.32,0.44,0.32,10.84,0.96,0.16,9.76,1.28,0.92,0.28,0.16,0.04,10.92,9.2,6.08,5.08,0.8,0.2,0,3.16,2.2,0.72,5.8,0.28,0,0.04,0,0
Middleweight,Non_Title,Decision,Decision,2021,9.76,7.4,5.4,3.72,1.2,0.2,0.28,4.04,1.04,0.32,5.04,0.36,0,0,0,0,10.8,7.84,5,4.04,0.96,0,0,3.08,1.12,0.8,5,0,0,0.36,0.04,0
Middleweight,Non_Title,Finish,Submission,2021,12.77,11.7,6.3,5.24,0.25,0,0.9,5.32,0.82,0.25,0.74,0.25,5.32,0.49,0.25,0.16,4.5,3.93,2.86,1.96,0.25,0.57,0.08,2.05,0.65,0.16,2.13,0.74,0,0,0,0
Middleweight,Non_Title,Decision,Decision,2022,13.04,10.76,7.16,6,1.08,0.08,0,5.88,1.16,0.12,6.96,0.2,0,0,0,0,13.28,9.44,5.72,3.28,2.4,0.04,0,1.56,2.12,2.04,5.64,0.08,0,0.36,0.04,0
Middleweight,Title,Decision,Decision,2022,6.68,4,2.92,1.12,1.72,0.08,0,1.32,0.52,1.08,2.8,0.12,0,0,0,0,5.24,2.8,1.72,1.12,0.4,0.2,0,1.04,0.12,0.56,1.44,0.24,0.04,0.52,0.16,0.04
Middleweight,Title,Decision,Decision,2022,10.68,7.52,5.48,3,2.4,0,0.08,3.12,0.96,1.4,5.24,0.24,0,0,0,0,8.52,6.48,4.4,2.68,1.12,0.6,0,1.72,1.32,1.36,3.6,0.8,0,0.28,0,0
Middleweight,Title,Finish,KO/TKO,2022,9.58,7.4,5.13,2.95,1.32,0.77,0.14,2.54,1.45,1.18,3.95,1.14,0.09,0.09,0.05,0,8.49,6.36,4.86,3.04,1.68,0.09,0.05,2.77,1.09,1,3.86,0.18,0.82,0.41,0.09,0
Middleweight,Non_Title,Decision,Decision,2022,12.64,10.84,7.8,6.48,1.32,0,0,3.6,3.2,0.96,7.8,0,0,0,0,0,16.68,13.4,8.6,7.56,1.04,0,0,7.52,0.96,0.08,8.32,0.24,0,0.04,0.04,0
Heavyweight,Non_Title,Finish,KO/TKO,2020,10.66,7.05,6.07,4.26,1.31,0.49,0,4.59,0.49,0.98,4.59,1.48,0,1.15,0,0,5.41,3.93,2.46,1.97,0.49,0,0,1.64,0.49,0.33,2.46,0,0,0,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2020,15.5,15.25,10.63,9.75,0.5,0.38,0,10,0.38,0.25,1,0.13,9.5,0.13,0.13,0,6.5,5,3.5,3.13,0.25,0.13,0,2.88,0.63,0,0.88,0.13,2.5,0,0,0
Heavyweight,Non_Title,Decision,Decision,2020,6.68,6.16,3.68,2.16,0.24,1.04,0.24,2.16,0.32,1.2,1.24,0.16,2.28,0.92,0.6,0,6.88,5.8,2.04,1.04,0.28,0.16,0.56,1.6,0.32,0.12,1.36,0.08,0.6,0.04,0.04,0.04
Heavyweight,Non_Title,Finish,KO/TKO,2020,8.6,8.41,7.66,7.29,0.19,0.19,0,7.48,0.19,0,1.12,0,6.54,0.19,0.19,0,1.12,0.56,0.56,0.37,0,0,0.19,0.37,0.19,0,0.37,0,0.19,0.19,0.19,0.75
Heavyweight,Title,Decision,Decision,2020,9.72,7.72,5.6,4.12,0.92,0.48,0.08,3.16,1.64,0.8,4.8,0.76,0.04,0.08,0,0,8.68,7,5.4,3.92,1.28,0.08,0.12,3.48,1.04,0.88,4.84,0.6,0,0.04,0.04,0
Heavyweight,Non_Title,Finish,KO/TKO,2020,7.1,6.51,4.75,2.3,0.83,0.73,0.88,2.74,1.57,0.44,1.27,0.88,2.59,0.15,0.15,0,9.79,8.42,5.43,3.38,0.73,1.03,0.34,4.06,0.78,0.59,4.26,0.98,0.2,0,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2021,12.11,11.13,7.75,6.62,0.99,0.14,0,6.76,0.42,0.56,7.04,0,0.7,0,0,0,2.96,2.39,1.69,0.99,0.7,0,0,0.99,0.28,0.42,1.69,0,0,0.28,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2021,4.04,2.95,1.56,1.4,0.16,0,0,1.09,0.47,0,1.24,0,0.31,0,0,0,8.86,6.07,4.51,2.95,1.24,0.16,0.16,2.95,0.31,1.24,4.51,0,0,0.16,0,0
Heavyweight,Non_Title,Decision,Decision,2021,8,7,4.76,1.96,2.16,0.6,0.04,1.64,1.12,2,4.2,0.52,0.04,0.4,0.12,0.04,4.56,3.24,1.68,0.44,0.84,0.2,0.2,0.56,0.2,0.92,1.24,0.44,0,0,0,0
Heavyweight,Title,Finish,KO/TKO,2021,8.69,6.3,5.62,4.6,1.02,0,0,4.43,0.34,0.85,3.07,1.02,1.53,0.34,0.17,0,2.04,1.53,1.19,0.34,0.85,0,0,0.34,0,0.85,1.19,0,0,0.17,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2021,6.63,5.62,3.61,2.61,1,0,0,1.81,0.8,1,3.21,0,0.4,0,0,0,2.21,1.61,1.2,0,1.2,0,0,0,0.6,0.6,1.2,0,0,0,0,0
Heavyweight,Non_Title,Decision,Decision,2021,10.52,9.16,6.4,3.84,2.28,0.28,0,3.28,1.56,1.56,6.36,0.04,0,0.08,0,0,10.16,8.4,5,2.24,2.72,0.04,0,1.92,1.16,1.92,4.96,0.04,0,0,0,0
Heavyweight,Title,Finish,KO/TKO,2021,9.38,7.62,7.26,3.67,2.4,0.99,0.21,3.81,1.13,2.33,4.72,1.41,1.13,0,0,0,2.19,0.78,0.78,0.35,0.42,0,0,0.21,0.42,0.14,0.71,0.07,0,0.14,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2021,7.5,5.83,4.44,3.61,0.56,0.28,0,3.89,0.28,0.28,4.17,0.28,0,0.28,0,0,4.72,3.33,2.22,0.83,0.83,0,0.56,1.39,0,0.83,1.94,0.28,0,0,0,0
Heavyweight,Title,Decision,Decision,2022,5.64,4.12,2.72,1.8,0.64,0.24,0.04,1.16,1.08,0.48,1.8,0.28,0.64,0.32,0.2,0.12,4.32,3.72,2.8,0.84,1.64,0.2,0.12,0.96,0.84,1.04,2.56,0.24,0,0.12,0.04,0.16
Heavyweight,Non_Title,Finish,Submission,2022,13.6,13.07,9.6,3.47,2.67,0.27,3.2,6.4,1.33,1.87,4.53,0,5.07,0.53,0.53,0.53,6.4,4.53,2.67,1.87,0.8,0,0,1.6,0.8,0.27,2.67,0,0,0,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2022,7.69,5.08,3.3,2.61,0.69,0,0,2.61,0,0.69,2.47,0,0.82,0,0,0,5.36,3.3,1.51,1.51,0,0,0,1.24,0.27,0,1.51,0,0,0,0,0
Heavyweight,Non_Title,Finish,KO/TKO,2022,11.68,9.67,8.76,5.15,3.41,0.21,0,5.01,2.64,1.11,8.62,0,0.14,0.07,0,0,5.7,3.34,2.64,1.81,0.83,0,0,1.32,0.7,0.63,2.5,0.07,0.07,0,0,0
